factory,beer
901,Weihenstephaner Mitterteich Pschorr
901,Franziskaner 1516 Mönchshof
901,Ayinger Bräu
902,Brothers Bräu
903,Hacker Maisel
903,Weihenstephaner Dark
903,Alt-Bayerisch Reissdorf
903,
904,Kloster Unser Dampfbier
904,1516 Pschorr
904,Hefe-Weisse Scurry
905,Zoigl Jahrhundert Dunkel
906,Alt-Bayerisch Dampfbierbrauerei Flensburger
907,Franziskaner Pschorr Oktoberfest Mühlen
907,Kloster Reissdorf
907,Dampfbierbrauerei Köllner
907,
908,Unser Altenauer
908,
909,Hacker-Pschorr Bier
909,Hacker-Pschorr Bitburger
909,
910,Spaten Krombacher
911,Hermannator Ice Goslarer
911,Huberts Franziskaner
911,Paulaner Maibock
911,Mönchshof Steam
911,
912,Pschorr Oktoberfest Urbock
912,
913,Pschorr Oktoberfest Gaffel
913,
914,Schneider Gänstaller Roggen
914,Schneider Dark
915,Zoigl Jahrhundert Dunkel
915,
916,Unser Scurry
916,Franziskaner Oktoberfest
916,Andechser Huberts Radeberger
916,
917,Mönchshof
918,Alt-Bayerisch Schumacher
919,Märzen
919,Weihenstephaner Brauerei Optimator
919,
920,1516 Drop
920,Ayinger Bock
920,Franziskaner Aventinus
921,Kloster Hefe-Weisse Roggen
922,Weihenstephaner Radeberger
922,Hefe-Weisse Ur-Weisse
923,Schneider Goslarer
923,Korbinian
924,Franziskaner Mönchshof
924,1516 Oktoberfest
924,Hacker Dampfbierbrauerei Warsteiner
925,Märzen
925,Weihenstephaner Brauerei Optimator
925,
926,Weihenstephaner Dark
926,Alt-Bayerisch Becks
926,
927,Schneider Brewing Lager
927,Jahrhundert Gaffel
927,Salvator
928,Spaten 1516 Maisel
929,Gänstaller Märzen
929,
930,Spaten Paulaner Spezial
930,Hofbräu Salvator
931,Mitterteich Scurry
932,Pschorr Oktoberfest Urbock
933,Gänstaller Märzen
933,Hacker-Pschorr Mitterteich Köstritzer
934,Andechser Oettingen
934,
935,Mönchshof Flensburger
936,Unser Zoiglbauer
937,Brewing Goslarer
937,Franziskaner Paulaner Pfarrbräu
938,Schlenkerla Rauchbier Ur-Weisse
938,Franziskaner Schlenkerla Rauchbier Korbinian
938,Schneider Rauchbier
938,Buttenheimer Flensburger
939,House Pikantus
939,Schneider Dampfbierbrauerei Dortmunder
939,Erdinger Salvator
939,
940,Gänstaller Oktoberfest
940,
941,Ayinger Bitburger
941,Zoigl Brauerei Bitburger
942,Brothers Bräu
942,Zoigl Drop
942,Alt-Bayerisch Mitterteich Dunkel
943,Ayinger Optimator
943,Franziskaner Brothers Mühlen
943,Hefe-Weisse Dortmunder
944,House Hacker Diebels
944,Jahrhundert Roggen
944,Kloster Aventinus Pikantus
944,
945,Franziskaner 1516 Mönchshof
946,Brewing Roggen
947,Franziskaner Zoiglbauer
947,Gänstaller Köstritzer
948,Doppelbock Aventinus
948,Zoigl Schlenkerla Rauchbier Göller
948,Zoigl Dampfbier
948,Brauerei Aventinus
948,
949,Mönchshof Dunkel
949,Schlenkerla Rauchbier Optimator
949,Hacker Ur-Weisse
950,Zoigl Paulaner Mühlen
950,Aventinus Oettingen
951,Pschorr Oktoberfest Urbock
952,Weihenstephaner Pfarrbräu
953,Weihenstephaner Mitterteich Pschorr
953,Brothers Dunkel
953,House Bräu
953,Jahrhundert Roggen
953,
954,Kloster Unser Dampfbier
955,Brauerei Spaten
955,Jahrhundert Gaffel
955,Hermannator Ice Brothers Diebels
955,
956,Franziskaner Zoiglbauer
956,Gänstaller Köstritzer
957,Schlenkerla Rauchbier Krombacher
957,Franziskaner Scurry
957,
958,Andechser Huberts Optimator
959,Mitterteich Oettingen
959,Andechser Paulaner Spezial
960,Pschorr Oktoberfest Urbock
960,
961,Weihenstephaner Oettingen
961,Erdinger Lager
962,Hacker Gaffel
962,Erdinger Franziskaner
963,Hacker Bitburger
963,Unser Bock
964,Jahrhundert Scurry
965,Andechser Erdinger Optimator
965,
966,Schneider Aventinus
967,Hacker-Pschorr Bier
968,Weihenstephaner Mitterteich Pschorr
968,Franziskaner 1516 Mönchshof
968,Ayinger Bräu
968,Weihenstephaner Maibock
969,Buttenheimer Unser Augustinerbräu
970,Hofbräu Maibock
971,Brauerei Krombacher
971,Hacker Scurry
971,Spaten Diebels
972,Buttenheimer Goslarer
972,Franziskaner Urbock
973,Hacker Krombacher
974,Zoigl Hofbräu Scurry
974,Zoigl Jahrhundert Dunkel
974,Kloster Hacker Ritterguts
975,Schneider Aventinus
975,Alt-Bayerisch Hefe-Weisse Märzen
976,Schlenkerla Rauchbier Krombacher
977,Alt-Bayerisch Hofbräu Göller
977,Scurry
977,
978,Brewing Dunkel
979,Schlenkerla Rauchbier Märzen
979,Ayinger Reissdorf
979,
980,Spaten Krombacher
981,Hacker Hacker Pschorr
981,Alt-Bayerisch Salvator
981,Andechser Mönchshof
982,Schlenkerla Rauchbier Krombacher
983,Brothers Bräu
984,Unser Radeberger
985,Erdinger Ritterguts
986,1516 Bitburger
987,1516 Oktoberfest
988,Pschorr Oktoberfest Scurry
988,Schlenkerla Rauchbier Märzen
988,
989,Hacker Reissdorf
990,Mönchshof Flensburger
990,
991,Andechser Oettingen
992,Weihenstephaner Bräu
992,Franziskaner Steam
992,
993,Buttenheimer Brothers Kellerbier
993,Mönchshof Aventinus Mönchshof
994,Unser Radeberger
994,
995,Buttenheimer Goslarer
995,Franziskaner Urbock
995,House Hofbräu Warsteiner
995,Hermannator Ice Dampfbierbrauerei Rauchbier
996,Hacker Pikantus
996,Ayinger Dampfbier
997,Alt-Bayerisch Doppelbock Drop
998,Märzen
998,Weihenstephaner Brauerei Optimator
999,Alt-Bayerisch Schlenkerla Rauchbier Ritterguts
999,Schneider Bier
999,Ayinger Zoiglbauer
